# Core dependencies
Django>=5.1,<6.1
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0
drf-spectacular>=0.27,<1.0
django-health-check>=3.18,<4.0
whitenoise>=6.7,<7.0

# Environment & utilities
python-dotenv>=1.0,<2.0
python-decouple>=3.8,<4.0

# AI
openai>=1.40,<2.0

# Database (PostgreSQL for production)
psycopg[binary]>=3.2,<4.0
dj-database-url>=2.2,<3.0

# Redis
django-redis>=5.4,<6.0

# Security
django-ratelimit>=4.1,<5.0

# Production server
gunicorn>=22.0,<23.0
